count_start_date,average_daily_car_traffic,neighborhood
4/18/19,4949,Polish Hill
7/17/18,2741,Squirrel Hill South
3/22/19,1046,Central Northside
4/18/19,3015,Polish Hill
7/16/18,5592,Squirrel Hill South
2/5/19,1455,Bluff
8/9/19,11500,Crafton Heights
2/14/19,6793,Shadyside
6/25/18,7688,Highland Park
7/9/19,10350,North Shore
12/28/18,9435,East Liberty
12/15/19,3860,Mount Washington
8/9/19,9709,Brookline
11/4/19,613,Shadyside
8/30/19,1163,East Liberty
8/1/19,7686,Mount Washington
7/18/19,3239,Squirrel Hill North
2/14/19,1120,Bloomfield
11/14/18,9546,Squirrel Hill South
6/28/19,6984,Bloomfield
3/7/19,8512,Larimer
6/13/19,4448,Friendship
7/5/19,3150,Squirrel Hill North
4/26/19,12335,Point Breeze
10/14/19,16729,Regent Square
6/28/19,8911,East Liberty
9/13/18,8407,East Liberty
7/18/19,1265,Point Breeze
1/14/19,1786,Central Lawrenceville
10/21/19,527,Knoxville
10/21/19,3776,Central Oakland
1/14/19,6443,Strip District
6/28/19,6984,Bloomfield
6/5/18,976,Greenfield
12/12/19,1080,Highland Park
3/8/19,1218,Larimer
3/7/19,728,Larimer
8/20/18,2931,Windgap
12/11/18,2046,Beechview
2/14/19,7111,Bloomfield
12/12/19,1530,Upper Hill
8/30/19,781,Squirrel Hill North
1/2/19,5490,Squirrel Hill South
11/22/19,4016,Stanton Heights
11/22/19,6090,Stanton Heights
3/22/19,9405,Manchester
8/1/19,8243,South Side Slopes
5/28/19,927,Squirrel Hill North
9/9/19,763,Beechview
11/14/19,317,Highland Park
12/4/18,768,Polish Hill
12/12/19,4548,Highland Park
9/9/19,1410,Perry North
11/14/19,2450,Squirrel Hill South
11/4/19,416,Shadyside
1/24/19,5151,Larimer
12/12/19,4550,North Oakland
4/19/19,13788,East Hills
8/1/19,5831,Duquesne Heights
9/9/19,1468,Brookline
12/28/18,5787,East Liberty
12/11/18,4301,Mount Washington
6/14/19,3304,Sheraden
11/20/18,1802,Morningside
10/21/19,1049,Polish Hill
6/28/19,7579,North Oakland
2/14/19,7621,Squirrel Hill North
10/17/18,4015,Mount Washington
10/18/18,3580,North Oakland
6/25/18,5327,Highland Park
8/1/19,9075,Mount Washington
12/12/19,5015,Squirrel Hill South
1/14/19,2305,Central Business District
11/14/19,995,Highland Park
8/30/19,317,East Liberty
10/21/19,2436,St. Clair
9/9/19,6943,Perry South
2/5/19,1363,Bluff
8/10/18,338,Elliott
7/18/19,4354,Shadyside
12/15/20,1468,Carrick
9/9/19,3302,Perry North
8/30/19,483,East Liberty
5/1/19,3827,Larimer
11/8/18,382,Central Oakland
11/4/19,9600,Westwood
3/22/19,2386,Allegheny Center
6/13/19,1270,Bloomfield
8/9/19,3427,Elliott
11/14/19,155,Highland Park
10/17/18,7619,Mount Washington
3/22/19,1924,East Allegheny
1/14/19,936,Central Lawrenceville
8/30/19,541,Squirrel Hill North
9/24/19,867,Bloomfield
11/4/19,5800,Westwood
9/24/19,719,Squirrel Hill South
2/14/19,5859,Shadyside
11/14/19,1390,Squirrel Hill North
8/9/19,131,Windgap
9/24/19,1183,Squirrel Hill South
12/28/18,6513,Point Breeze
9/24/19,571,Squirrel Hill South
8/1/19,4921,Mount Washington
10/12/19,1625,Brookline
6/1/19,2238,Mount Washington
6/14/19,3876,Sheraden
10/21/19,777,Overbrook
7/9/19,929,Point Breeze
4/18/19,5663,Polish Hill
8/30/19,4254,East Liberty
5/1/19,6747,Larimer
12/4/18,927,Upper Hill
10/14/19,1107,Point Breeze
2/5/19,2547,Bluff
3/22/19,23,Central Northside
11/20/18,2475,Morningside
6/13/19,1231,Morningside
10/8/19,7700,East Liberty
12/12/19,5262,Squirrel Hill South
1/14/19,5850,Central Lawrenceville
11/4/19,766,Shadyside
1/14/19,573,Central Lawrenceville
11/22/19,2150,Stanton Heights
6/28/19,15000,Bloomfield
11/14/19,1316,Squirrel Hill South
12/30/19,450,Manchester
12/30/19,877,Central Northside
12/30/19,477,Allegheny West
12/30/19,384,Manchester
12/30/19,1043,Marshall-Shadeland
12/30/19,1105,Manchester
1/23/20,334,Lower Lawrenceville
1/23/20,3138,Lower Lawrenceville
1/23/20,5921,Strip District
1/23/20,1036,Squirrel Hill South
1/23/20,463,Squirrel Hill South
1/17/20,1328,Perry North
2/5/20,223,Squirrel Hill South
2/5/20,1446,Beechview
12/3/20,871,South Side Slopes
2/5/20,2224,Arlington
2/5/20,2347,Arlington
2/5/20,868,Carrick
2/14/20,5357,Homewood North
2/14/20,6446,Homewood South
2/14/20,3819,Homewood South
2/14/20,2253,Homewood South
2/14/20,2651,Point Breeze North
2/14/20,7277,Point Breeze North
3/3/20,1671,Point Breeze
8/21/20,3702,Squirrel Hill South
8/21/20,175,Squirrel Hill South
9/2/20,346,Highland Park
9/2/20,393,Highland Park
9/4/20,79,Bloomfield
8/28/20,493,Brookline
9/16/20,1713,Bloomfield
9/16/20,77,Bloomfield
9/29/20,450,Polish Hill
9/29/20,403,Upper Hill
9/29/20,434,Carrick
9/24/20,58,East Liberty
7/15/20,630,Highland Park
7/15/20,765,Highland Park
7/6/20,447,Carrick
7/15/20,240,Carrick
7/6/20,421,Highland Park
7/15/20,1577,Beltzhoover
7/6/20,79,Highland Park
7/6/20,410,Highland Park
7/27/20,338,Bloomfield
7/27/20,439,Friendship
7/27/20,377,Bloomfield
7/27/20,305,Point Breeze
7/27/20,4732,East Liberty
7/27/20,5804,Larimer
8/6/20,3117,Marshall-Shadeland
8/6/20,2679,Brighton Heights
8/7/20,5259,California-Kirkbride
8/6/20,8112,North Oakland
8/7/20,579,Brookline
8/7/20,8429,Marshall-Shadeland
8/28/20,567,Brookline
8/28/20,277,Brookline
9/15/20,2770,Perry North
9/15/20,177,Perry North
9/15/20,1226,Spring Garden
9/15/20,945,Marshall-Shadeland
2/14/20,6446,Homewood South
2/14/20,5357,Homewood South
2/14/20,3819,Homewood South
2/14/20,2253,Homewood South
2/14/20,7277,Homewood South
2/14/20,2651,Homewood South
11/14/19,317,Highland Park
11/22/19,4016,Stanton Heights
9/29/20,7119,Knoxville
9/29/20,263,Elliott
10/14/20,799,Squirrel Hill South
10/8/20,1061,Marshall-Shadeland
10/6/20,900,Central Lawrenceville
10/27/20,608,Manchester
10/27/20,3190,Central Northside
10/27/20,3913,Carrick
10/27/20,525,Perry North
10/17/20,6291,South Side Slopes
11/4/20,560,Manchester
11/5/20,4182,Perry South
11/5/20,3824,California-Kirkbride
11/5/20,3091,Shadyside
11/5/20,10113,Shadyside
11/5/20,2265,Larimer
11/20/20,577,Greenfield
11/20/20,2183,Hazelwood
11/19/20,63,Spring Hill-City View
11/19/20,419,Fineview
11/19/20,2697,Brighton Heights
12/3/20,115,South Side Flats
12/4/20,6641,Manchester
12/4/20,693,Perry North
12/4/20,2718,Perry North
12/4/20,6191,Perry North
12/15/20,195,Lincoln-Lemington-Belmar
12/15/20,2737,Squirrel Hill South
12/16/20,666,New Homestead
12/15/20,126,Lincoln Place
12/15/20,6417,Carrick
1/8/21,816,Marshall-Shadeland
1/8/21,109,Marshall-Shadeland
1/8/21,5843,California-Kirkbride
1/8/21,5218,Shadyside
1/8/21,9022,Shadyside
1/21/21,7148,Central Oakland
1/24/21,4044,South Side Slopes
1/24/21,2065,South Side Slopes
1/24/21,3116,South Side Slopes
1/22/21,2171,Brighton Heights
2/2/21,4821,Squirrel Hill South
2/2/21,4042,Squirrel Hill South
2/2/21,5649,Squirrel Hill South
2/4/21,4120,Shadyside
2/4/21,7117,Point Breeze
2/4/21,7802,Squirrel Hill North
3/12/21,793,Perry South
3/12/21,157,Perry South
3/24/21,2320,Morningside
3/24/21,462,Morningside
3/24/21,2170,Morningside
3/24/21,3885,Morningside
3/24/21,396,Hazelwood
4/5/21,1352,Sheraden
4/5/21,2571,Chartiers City
4/5/21,1368,Manchester
4/5/21,222,Manchester
4/5/21,550,Manchester
4/15/21,4278,Squirrel Hill South
4/15/21,3891,Squirrel Hill South
4/15/21,1470,Squirrel Hill South
4/15/21,5422,Squirrel Hill South
4/15/21,709,Squirrel Hill South
4/28/21,3834,Shadyside
4/28/21,7572,Shadyside
4/28/21,3738,Shadyside
4/28/21,8025,Brookline
4/28/21,8498,Brookline
4/28/21,7903,Brookline
5/11/21,2421,Homewood South
5/11/21,1670,Homewood North
5/11/21,937,Summer Hill
5/11/21,2523,Spring Hill-City View
6/3/21,2465,East Hills
6/3/21,654,Larimer
6/3/21,2807,Larimer
6/3/21,623,Shadyside
6/3/21,2585,West Oakland
6/3/21,3621,Mount Washington
6/15/21,1817,South Side Slopes
6/29/21,5605,Greenfield
6/15/21,809,Central Northside
7/9/21,910,Bloomfield
7/9/21,271,Bloomfield
7/9/21,3454,Central Lawrenceville